0,1
720,{2469606}
940,"{11659649, 3433218, 39924226, 89477899, 2002961, 182559777, 207122597, 325192873, 27084463, 46927544, 144230843, 167847491, 18808658, 46196052, 11151060, 234331996, 136030, 6367969, 2511208, 120158958, 139552892, 2024831}"
1185,set()
2136,{191203347}
3450,"{218996614, 117129605, 3362502}"
4047,set()
4236,"{705748451, 730176805, 678186536, 646172777, 348379886, 721075119, 658585268, 731426837, 729121685}"
4378,"{342093475, 254653477, 556817510, 695260557, 744949200, 386022420, 251575831, 620556185, 561928124}"
4492,"{247692800, 402168856, 134861336, 12819994, 516564008, 111172690, 601330259, 570290259, 143088727, 448405592, 159319137, 413050977, 220645988, 145605222, 54256742, 571441769, 264868969, 89580653, 34828400, 223891066, 195929727, 557354111, 1269893, 377166984, 163290760, 214955656, 529458829, 621195407, 210321552, 535976591, 252564, 297393816, 20756634, 97605798, 146823336, 597489327, 342465204, 539851965, 202353854, 50406084, 528396491, 208797391, 70868706, 249243370, 502144236, 297490167, 608529148, 435115260, 515075326, 22828295, 367614728, 563645196, 491326240, 176474914, 238324011, 438690094, 494830903, 574869822, 544337745, 75817305, 247811422, 115785581, 310915438, 322082164, 530789240, 574119801, 42289534, 561190795, 423192461, 106133399, 541606300, 36743072, 258737062, 249666472, 53597115, 274754494, 295813569, 615353285, 43356104, 526636490, 39225300, 464449513, 450620398}"
4731,{136037906}
4732,{38794}
5968,"{654422025, 203839458, 798245956, 419712165}"
6161,{38794}
8074,"{140882377, 158992900}"
8880,"{9111235, 260341735, 87170065, 5764023, 337048924}"
10376,set()
12881,"{276419523, 211530916, 12085093, 5287718, 69570791, 6587625, 5891498, 9479115, 2283212, 9266446, 10445968, 11326961, 200008085, 150580729, 54367676}"
12999,"{442498688, 202276185}"
13248,set()
15544,"{28054835, 95276}"
15598,set()
15919,"{185643193, 75980146, 208221740}"
16691,"{1661586, 388730902, 376317114, 32722367, 6360000, 102325440, 211385933, 271819343, 83672788, 411334360, 728324315, 12573022, 6401506, 250627685, 144198761, 182542061, 350854258, 177113975, 185115000, 302689786, 565639292, 505489407}"
18967,set()
19311,"{593373058, 157191820, 164973581, 25057551, 164546581, 721460249, 1793183, 342081192, 46535340, 280528064, 290091588, 3204171, 50733772, 204630734, 210382671, 239585746, 168176978, 131866712, 540642650, 51938397, 501885534, 323148263, 269908971, 92509431, 240566783}"
19377,set()
22283,"{791613152, 505379034, 806332565}"
22781,"{454983752, 465236463}"
22938,set()
24817,"{142821583, 315182103, 241245879, 56692667, 384572029}"
25800,"{157080737, 294250947, 370710820, 18882555, 11116155, 25722485, 434701878, 140999387}"
29303,set()
30697,"{59473155, 17262085, 1597703, 3225487, 31899151, 113928728, 89454330, 3260956, 19558561, 52488356, 43916325, 11810342, 98201637, 79416104, 112806313, 17606446, 2210739, 98897461, 34374843, 99792572, 13091900, 85068225, 70934214, 96846537, 78147274, 15291724, 749396, 12252762, 87385435, 37021660, 70160223, 25518689, 33274211, 1575140, 3921641, 703852, 108205049, 16668410, 38867964}"
32117,"{1575140, 83143497, 8503049, 180673427, 443266070, 331166}"
34323,{375573560}
38794,"{6161, 194035210}"
40122,"{561696, 2559236, 4209579, 4332982, 8007126, 84161304, 96258556}"
41161,"{5903106, 143023494, 116804359, 453872903, 31899151, 252923154, 36935699, 134574869, 15813785, 300371487, 330377119, 56475810, 263060898, 42760236, 4872620, 176456110, 1602990, 39446962, 73209266, 142908731, 584895, 313291839, 133828, 29852743, 33002192, 110341847, 22700121, 11749980, 157474014, 83942626, 199011, 5135204, 703852, 42328941, 14328565, 9027449}"
41304,set()
42173,"{58246955, 460834379, 39489555, 274425015, 37854938, 72351930, 539491902}"
43233,{12633476}
43542,set()
50667,"{374723332, 115977990, 226499337, 222949898, 75840398, 70269459, 194120979, 103648916, 2053907, 164950939, 358899101, 2482093, 247786417, 139186614, 184347574, 133335741, 194756, 222420165, 399183569, 178360145, 177396435, 387354580, 147544536, 133553880, 76846564, 157790565, 43309161, 1667307, 23342961, 214609010, 122742258, 556603636, 6333558}"
51037,{4133236}
51196,"{410650208, 370328546, 526189443, 597298151, 377229354, 292695213, 578461366, 550845846, 14761050, 114068347, 345911582}"
57493,"{312658848, 3706731, 3059756, 3717264, 6443066, 67607484, 267614}"
62642,set()
67029,"{190542882, 1755846, 430976873, 36379894, 19885849, 30248025, 13815866}"
67529,{32344022}
76332,set()
77745,set()
78606,set()
80460,{755436}
82050,"{8158889, 38737606}"
83728,set()
84654,"{108737408, 13452232, 217679242, 8043503, 56469168}"
84661,"{411429401, 163884387, 167206502}"
88859,"{19320834, 662205, 37265674, 181217101, 14531440, 2724242, 9647954, 2048501, 2931318, 172651413, 58205557, 53223485}"
93679,set()
93717,set()
95276,set()
96906,set()
97628,set()
99644,"{40706289, 61387247}"
104334,"{162777953, 284846643, 636654830}"
109041,"{12240793, 174673586}"
109319,{4087097}
118207,{674360}
121406,set()
123616,{53223485}
124604,set()
128530,"{583791330, 1176891, 354893508, 5983807}"
129136,"{13861088, 24871041, 12572715, 10580367, 358899101}"
133807,"{2262568, 8530393, 122742258}"
133828,"{266415745, 216832912, 755867673, 312658848, 124955304, 229326251, 307007276, 514279469, 96223405, 437645362, 189657267, 203766715, 189166652, 471773501, 259742142, 584895, 423624123, 12429633, 154726081, 578370884, 487354565, 41161, 110341847, 94320473, 296954084, 178036335, 111087344, 356339, 446959098, 495246971, 177931647}"
136030,"{633664, 11659649, 39924226, 3433218, 6367969, 703430, 89871303, 2511208, 1825832, 908, 940, 46927544, 27084463, 18808658, 131152787, 11151060, 4277077, 7365688}"
137534,"{1098451, 1263103}"
142498,"{19320834, 578775180, 45092365, 75511693, 30408465, 157786644, 362277909, 496539931, 276746269, 381925149, 310712863, 214157217, 23486500, 44345381, 91319078, 45524392, 18069672, 22650537, 1354543, 191914162, 6631731, 151934262, 1246520, 12099779, 5142212, 268126789, 20479816, 8015433, 111469770, 12894539, 93128780, 140323914, 2007374, 54028366, 12349898, 11487313, 581404755, 176604245, 413598551, 9081177, 135152734, 14741730, 140531559, 6755048, 461484016, 260897271, 185115000, 260944251}"
153381,set()
154091,"{27825793, 44098802}"
154158,set()
157107,"{313115833, 41699221, 2092582}"
157234,"{630802978, 412285125, 786547814, 132052294, 321081708, 693268, 145990975}"
160626,"{248480, 15134113, 15244195}"
173115,set()
176290,"{10764346, 22480653, 2248087}"
182924,{294752544}
185246,"{175485225, 317609578, 559439717, 192416278}"
191970,"{127714507, 443549021}"
199011,"{188268864, 384398149, 1891815, 41161, 22861933, 119373779, 49881020}"
201002,{2029186}
205521,"{233808514, 252044163, 374723332, 488878597, 566101126, 163290760, 156019211, 20711186, 22631059, 38914452, 2053907, 6454035, 44571414, 29283864, 511433619, 409690009, 9726875, 2556958, 550229882, 630802978, 761817891, 3206051, 97605798, 437326887, 34722217, 362026, 269769770, 123779116, 24020144, 428486962, 86683446, 4766904, 300108985, 93258810, 321544379, 155722043, 214920892, 98638911, 218557766, 434834758, 33739847, 581056199, 190016718, 200723025, 167740754, 271864919, 535009752, 22862553, 162487769, 283215195, 318073692, 380461019, 198590428, 103474655, 107260897, 70468706, 559333098, 37920237, 421997431, 468947065, 259942010, 455081853, 20150271}"
206038,"{2951424, 68249953, 296319555, 172591620, 176951716, 18542054, 26868552, 199279, 6530003, 24052663, 12078331, 8131323}"
209843,"{9907661, 100748806, 157090143}"
209939,"{126472707, 25951126}"
213111,"{118828632, 10762889, 30571027, 1785932}"
218893,set()
219123,"{391366309, 466064486, 435590570, 276017930, 452179919, 204319097}"
220783,set()
225425,"{5963437, 624566}"
225988,"{527166, 245121332, 158992900, 374723332}"
226134,set()
226229,"{49894561, 163705250, 210597729, 211584452, 546380226, 310179974, 453855945, 511433, 15020107, 354554924, 235518541, 169820144, 169127091, 262568244, 755290614, 524741463, 21001913, 395067899}"
228898,"{97541019, 58109965, 8318287, 71386999, 235120667, 77958783}"
231053,{655244750}
233912,"{332002818, 62525827, 34816516, 11831430, 132700550, 364987533, 325697682, 99087381, 101722775, 152995355, 48807710, 241030942, 832161, 298627367, 230658473, 6631731, 421123636, 21626164, 156932154, 166896316, 54131832, 3184575, 342483392, 16909128, 400528086, 95903323, 120762589, 191280605, 66764767, 219859165, 159319137, 323097314, 137288033, 139648094, 14741730, 5200872, 310321516, 156236529, 149589493, 22096757, 133581688, 85748476, 139262334}"
237526,set()
246170,{511691234}
248480,set()
250937,set()
251230,"{39131592, 1425349}"
251387,set()
252564,"{19101955, 65574180, 467632936, 4492, 126951281}"
255044,{479074473}
256487,set()
263654,"{275095938, 343076996, 583572485, 443987084, 372282700, 176264726}"
264348,set()
264594,{163884387}
268162,"{583791330, 664274919, 486401895, 535976591, 699077055}"
274344,{18267683}
275922,"{371222789, 8040231, 360523624, 204373936, 38647603, 348653787, 19686271}"
278179,set()
278665,"{71863205, 58361477, 69600046, 470778160, 114503606, 224625497, 53017884}"
280307,"{133708761, 230101597}"
281469,{27602942}
282677,"{10571032, 49831396, 4895335}"
284545,{601259976}
289858,set()
292904,set()
294985,set()
297208,"{278695040, 844420, 10688005, 116939652, 6396936, 12469133, 355706648, 555732255, 312658848, 50967840, 13022626, 30044835, 15244195, 128871333, 386958246, 18081321, 204345642, 1017260, 38961, 67040575, 70934214, 41166153, 110395089, 185676248, 201579998, 154130409, 4133236, 514677877, 37019256, 468947065, 9669115, 235704060, 55168382, 500735}"
297400,{5013796}
300396,{61480903}
300415,set()
301962,"{414675040, 469032962, 64012483, 79876136, 28607500, 307391214, 167239632, 361295798, 226972599, 11987256, 230697657, 535507869}"
304335,"{177268897, 542571172}"
306688,"{2287168, 1486629, 2990727, 462053802, 62065194, 155185740, 135078541, 489917425, 49066163, 137262197, 5019606, 2720504, 322105852, 90012671}"
312868,"{153985441, 50365570, 9021476, 109857188, 335724005, 36540489, 6299917, 68374927, 68502546, 316646674, 65627062, 129404503, 41039928, 325414490, 334624251, 37610716, 41196926}"
322533,"{515749729, 136993927, 25539623, 7143177, 136025899, 7913773, 1354543, 191168369, 133145459, 61360595, 530609403, 11077309, 3138463}"
331166,"{242284417, 487916038, 356244230, 8503049, 482765196, 364987533, 498872590, 75511693, 422822033, 160761363, 189598228, 451680534, 156322455, 500116631, 303123358, 277385887, 276136994, 16754851, 151189673, 268475179, 29284015, 215545519, 31365244, 8801970, 661517621, 176312375, 4478264, 53223485, 662205, 119888705, 436494658, 83143497, 65941583, 155197648, 518112336, 52498133, 569819610, 266965596, 336101472, 714334945, 1575140, 35429095, 194419947, 100281964, 494926829, 205323628, 260046315, 387828976, 121415025, 757780209, 32117, 670809978, 33260668, 372878717}"
336312,{16857690}
336584,"{514578944, 439483395, 378705031, 351394843, 8604331, 144096332, 306961003, 97973166, 300681615, 152424528, 509793213, 414896755, 282681524, 246212373, 32741494, 193660377, 588783003, 454444445}"
338210,"{1496640, 146682737, 50411635, 482151091, 69916051, 198716255}"
338404,"{292896, 40575349, 284061}"
346440,"{22837539, 17321795, 17838310, 15773112, 6755048, 2472393, 1667700, 10731286, 294190168, 5001498, 1488189, 20048733}"
351845,"{405448192, 94253570, 6637200, 214454805, 226933270, 63271447, 35546133, 241445792, 2768170, 269226411, 54218924, 250436267, 37201323, 145530667, 490012867, 82863319, 129118942, 311457122, 212951927}"
356339,"{34240775, 261450134, 59998744, 70374682, 387075483, 70572960, 621089, 433952291, 414905639, 171456170, 51978416, 104221360, 586779059, 189657267, 9381821, 4610493, 133828, 266486863, 35956827, 14739037, 362697312, 226310757, 180166760, 345161962, 12259818, 135172590, 21390708, 142632820, 39057534, 13430399}"
357481,"{12469133, 381717646, 426524303, 368399, 306532881, 332132240, 7412244, 312658848, 294589988, 334559012, 164087860, 65289807, 90562006, 119984095, 31558630, 141865456, 475918192, 296954871, 42854266}"
359357,{5786477}
359375,"{39246343, 7093149, 153805175}"
359549,"{64874624, 895722, 936779, 137177681, 213190299}"
362026,"{406927131, 186710243, 90317380, 22388869, 173067909, 528809543, 444514086, 99544037, 282910154, 24441230, 205521, 605386098, 189725235, 8187413, 16791513, 409666235, 340259998}"
366894,"{234344203, 4206350, 58949782, 8867607, 32306584, 35617440, 78365986, 73757863, 125922600, 73762346, 3059756, 2440750, 137185721, 5753660, 90462015, 15222086, 12246346, 61360595, 134794580, 180166760, 120206955, 174829167, 26670586, 77958783}"
367241,"{201726180, 18282724, 7141450, 526851850, 1354543, 163330418, 470422868, 747264406, 171946518, 583646614, 548398777, 267860959}"
368399,"{9296501, 357481, 141682701, 3884919}"
371869,set()
373679,"{466064486, 371949607, 454946505, 468883627, 462512305, 462335185, 458985394, 397077525}"
373873,"{1241088, 39320580, 576645, 228498091, 159072631}"
386351,set()
392404,"{69654150, 54852459, 343878063, 8194356, 232292950, 21586429}"
399945,set()
402773,set()
404628,"{179266883, 512319335, 50768200, 39245163, 364987533, 108397679, 425694682, 23677588, 280683637, 89952436, 229688730, 242500348}"
407335,{14141457}
408657,set()
410134,"{238568259, 179358574}"
419278,set()
423545,"{37172353, 561046914, 463863300, 274476552, 396805896, 587030408, 138611851, 2618379, 653928973, 604634634, 632756369, 306545556, 586399893, 313178263, 297393816, 437306907, 139994141, 464593054, 21012734, 396508704, 309617182, 87212451, 761817891, 510822184, 178563883, 344470316, 415204019, 282681524, 699000120, 281095868, 24964799, 585356355, 607555526, 603465800, 502574793, 520999112, 701065288, 577990601, 518027337, 543218766, 360137295, 499405520, 510413521, 604045781, 56313430, 752214998, 448405592, 211994331, 466273118, 468723551, 732251870, 107260897, 714334945, 569029352, 117931112, 703955562, 197274094, 608487791, 150974962, 622246002, 544552568, 435115260, 614466302}"
423946,"{13052904, 239124492, 1373228, 16883826, 174273844, 99087381, 11503189, 7434228, 42316409, 658650, 3440222}"
425871,"{450856, 347551018}"
439306,{6754269}
440330,"{285056992, 4165761, 5311132, 183236867, 275418082, 14343493, 86404556, 13039149, 88914511, 218259569, 177756113, 811763, 136744597, 427387004, 254795005}"
445382,{96578388}
452072,"{66614956, 34613900, 89030638, 82241978, 14141457, 174466202, 93711643, 182710012, 12818141, 8341246}"
453585,"{120483672, 14486609, 3061187}"
454274,{32897312}
456219,"{569296487, 12349898, 391064313, 31137371, 325681628}"
459494,set()
467416,"{6735265, 321486169, 292603658, 227476715, 445966508, 379983852, 400483983, 3550481, 35407634, 200820562, 7900408, 1543545, 78220731, 90177022, 9050303}"
471257,"{5135204, 73236613, 86212363, 703852, 45174700, 15050961, 182300593, 239905275, 391546332, 11125916, 22427679}"
473824,set()
475898,"{5741202, 33650709, 3073750}"
482772,"{288993155, 395554947, 97246856, 132290923, 414396272, 321188016, 305318579, 122303991, 285590362, 437019707, 95590876}"
483619,"{561696, 154220481, 37271880, 65669641, 13039149, 222864398, 536876657, 360482514, 475648051, 45011444, 22489042, 420846742, 324036727, 511837176, 359367481, 208385658, 536603, 515242270}"
485442,{9428226}
488560,"{323399043, 414712358, 730640937, 177180717, 206427413, 35878653}"
499723,"{216938250, 456368402, 18903956, 202315284, 433117466, 60280735, 168497440, 1017260, 55459504, 6069438, 124340670, 52007750, 15915083, 6227407, 155104336, 29654869, 1845484, 184072556, 271560821, 57916021, 11165306}"
502699,"{7176320, 62953348, 293292939, 24027417, 68538268, 185727782, 38135088, 38961, 155372340, 186566339, 96942541, 12818141, 59372255, 155119585, 10084455, 154130409, 24033394, 17653106, 4133236, 30597877, 178102009, 8341246}"
504224,"{218668034, 252044163, 1176324, 279232258, 132366729, 89941261, 88475281, 93962258, 97092115, 38914452, 150595222, 103121943, 29283864, 380351004, 79093545, 264741547, 169994236, 167245870, 169609519, 243004463, 24020144, 63639215, 74643120, 37062575, 231571126, 23054521, 164144701, 336487361, 312214339, 279876555, 186290892, 45749584, 379701073, 307019475, 318073692, 442884189, 294773981, 103474655, 198590428, 107260897, 155793255, 137411049, 124299755, 153246317, 170724845, 178782320, 272640240, 26206576, 390979956, 134990837, 302831225, 199270908, 250953981}"
504470,{53389503}
506397,set()
507251,"{273609600, 126472707, 26890764, 8124941, 26975632, 11172265, 80716201, 42760236, 177180717, 1285555, 86161334, 95959223, 48134586, 215186117, 518112336, 40574813, 1575140, 338232549, 220185067, 718690031, 519855989, 9464694, 174720888}"
511433,"{455854306, 15370490, 226229}"
512831,set()
514967,{10082354}
515104,"{7967156, 230101597}"
519637,"{180908964, 730176805, 322102790, 192360679, 122807908, 469261035, 318500080, 325697682, 494688307, 212795190, 245900603, 267010812}"
520374,{153798292}
522009,set()
522481,"{172277474, 158992900, 374723332, 97605798, 295814438, 44187978, 243306765, 8559469, 439061841, 331128019, 240352759, 236947640, 285723736, 410646238}"
523863,set()
527166,{225988}
529502,"{535097, 19073357}"
529525,"{2387209, 223486235, 152661574}"
533319,"{296319555, 101278340, 779498, 42760236, 295521326, 382174639, 202315284, 126159608, 17231961, 96351740, 81974205}"
535097,"{649918147, 2161284, 1755846, 215521482, 3059756, 16464877, 5976910, 101594477, 28054033, 144276945, 387311089, 5950388, 83640694, 224625497, 6069438, 529502}"
535364,"{1414973, 447113965}"
536439,"{219003200, 2237736, 2482093}"
536603,"{561696, 154220481, 483619, 139271473, 139635412, 429666431}"
536948,set()
537351,"{215187587, 192822281, 83658986, 19599148, 71245071, 2053907}"
538493,"{4365793, 254301510, 798793, 5780941, 2532942, 2019472, 1133906, 32800989}"
539319,"{16460812, 5786477, 7928766}"
540033,"{418907451, 270303101, 190950851}"
542100,"{10868714, 247683459}"
543966,"{167126404, 69480453, 453888310, 237239543, 273775999}"
544918,set()
545754,"{1595238, 9729831, 294914828, 953525, 162261470}"
548812,"{192825442, 26570220}"
549617,{678434}
550734,"{445522467, 92155196}"
553243,"{548846628, 405563398, 194865359, 548593904, 32857233, 709230159, 100716053}"
553467,{261588187}
556157,{57671556}
560671,"{2287168, 87852161, 7461797, 555331144, 12120436, 163540700}"
562069,set()
564033,"{236725797, 177821322, 4872620, 73701653, 384763034, 35803547}"
568384,"{248316536, 1817548, 1644143}"
570586,"{318159691, 57863982, 318799025, 13187281, 10321201, 8648531, 8149370}"
571843,set()
574560,"{14518232, 7143177, 7163826, 1861014}"
575418,"{757451922, 29887699}"
576645,"{12223876, 568058376, 34698121, 389517837, 40616850, 293105561, 10476958, 97605798, 371949607, 437326887, 200016169, 153075112, 179743405, 148158898, 190644405, 283932089, 67630657, 338504516, 43525573, 236914632, 1868873, 268661080, 132902361, 17175770, 11304029, 274427882, 193427820, 239657720, 373873, 331816306, 16530803, 421997431, 118418424}"
578942,set()
584895,"{489557506, 1239450, 11125916, 3985056, 15580838, 45174700, 199358000, 189657267, 54074936, 352459073, 133828, 41161, 187262413, 18194768, 12301139, 110341847, 16857690, 762094697, 2187883, 41808620, 703852, 135172590, 162308725, 5342838, 239905275}"
592786,"{210627169, 175648930, 342088260, 494203879, 197320779, 235288175, 276539248, 103247763, 328770427}"
595637,"{90579685, 4551342, 14762264, 57440409, 132941309}"
597044,"{325681628, 70215951}"
599090,{22280803}
602753,{2041637}
603203,"{161821121, 65715427, 315070211, 180858821, 104143494, 1597703, 158592487, 197750377, 80144780, 162626453, 101284632, 38965337, 837211, 34181052}"
606184,{239322307}
608713,"{186919565, 363709198, 133422479, 507316373, 550081566, 235748895, 159820705, 329969057, 505169825, 365927845, 314777531, 328448445, 314034255, 235815893, 230928602, 319612762, 429118044, 41779054, 284566901, 213978618, 252287867, 164321661}"
609009,"{119459552, 239510627, 80013765, 85555558, 13428267, 232490061, 211794127, 117807417}"
614150,{3833313}
624566,"{2365186, 225425, 3239441, 2730652, 154593697, 30227233, 24713509, 222517548, 23003194, 44248765, 633664, 18863938, 1956039, 154483022, 9190480, 12405351, 614190440, 459109486, 22110324, 153636089}"
624721,"{276595312, 202856415}"
625491,"{2029186, 169304137, 651273, 2721449, 12546796, 272513801, 703852, 27906489, 259527151, 1987895, 121780377}"
627206,set()
637070,{1281478}
641371,"{244810795, 451325, 23167823}"
646323,"{108737408, 152762467, 336113938, 53497684, 9860759, 119374233}"
649317,"{135596098, 6755048, 3059756, 272676364, 2042297}"
651273,"{162469505, 45068228, 70985481, 2921900, 25573197, 18931214, 195904850, 625491, 358300405, 241284280}"
654919,"{97541019, 5142212, 97605798}"
