0,1
1434771,set()
1436128,set()
1436631,"{28959842, 485567604, 312709445}"
1436961,set()
1437046,"{114769520, 26122002, 131825987}"
1445386,"{182512464, 7807444}"
1451243,"{5818337, 6929133}"
1452980,set()
1455409,set()
1469696,{266911357}
1471811,"{138081690, 91863839}"
1472643,"{45826401, 14741730, 2209635, 17838310, 97605798, 78899559, 1552748, 112806508, 18031725, 238059182, 92285264, 10073105, 18693074, 20526804, 138242040, 195255417, 185535996, 6457117}"
1475538,set()
1478521,"{152476272, 57051100, 16745068, 1269438}"
1479389,"{112808536, 278695040, 626419390}"
1482913,set()
1484962,"{3206051, 170892741, 34722217, 13040239, 4766904, 81792031}"
1486629,"{306688, 35129282, 2100882, 14612222}"
1488189,"{442498688, 5246180, 194230116, 17838310, 346440, 476579697, 12273330, 140387414, 417179990, 155903416, 5001498, 143601566, 262495130}"
1492375,"{165525633, 387968577, 270861862, 668183021, 211768978, 222695539, 262743572, 287632917, 220518009, 555611674, 214067931}"
1496640,"{693471873, 51437187, 195267333, 474755845, 319790598, 270682888, 571261835, 28607500, 350196747, 154856206, 570905871, 475175060, 13432853, 325871512, 63453853, 29025182, 338210, 48081442, 55804966, 252329512, 40562863, 35402544, 67385391, 145205301, 720359349, 11987256, 354086713, 142908731, 253423549, 339882432, 286299841, 37928001, 62035270, 651349197, 229307982, 139738319, 111172690, 94819412, 21787221, 269808724, 170471897, 53483485, 2328542, 196386526, 51322080, 35885410, 34698599, 12473959, 263267946, 330198654, 107331822, 307391214, 55424756, 6458741, 62154110}"
1500515,"{167658497, 73266434, 161697026, 280052740, 6615956, 61862295, 162408856, 204547995, 325438494, 82231327, 257851809, 364509986, 500779178, 19243182, 249444534, 49466167, 584773048, 451979452, 66774335, 126053701, 64346053, 52531661, 230753616, 251351123, 333538004, 209757791, 75152736, 324002790, 188455146, 241623659, 201108724}"
1501625,"{20537443, 26376458, 95924333, 338932750, 178036335, 195228721, 49867131, 12834041, 81406715}"
1501893,{135344899}
1502808,"{354111969, 21064059, 50298055}"
1504927,"{364983041, 305098504, 63400943, 3809299, 360628979}"
1509927,"{27977924, 215489419, 394548940, 41808013, 27290390, 6316119, 106107320, 27738841, 4677690}"
1516063,{4428588}
1517883,{719968968}
1522788,"{132250657, 18329028, 382816360, 237478900, 287941622, 437171420, 8613597}"
1522976,"{56670844, 267146144, 370236967, 424607580, 9070535, 234303086, 460575090, 24196055, 268606999, 32392664, 626554140}"
1529653,set()
1532021,"{2287168, 90766020, 1425349, 3731783, 1624776, 9919337, 1534773, 6316119, 45064313}"
1534200,"{122746499, 162166660, 163670449, 6940790, 54074936, 166725887}"
1543545,"{7900408, 6735265, 179045570, 5783780, 21896388, 66552328, 2700265, 29105291, 227476715, 8645967, 2098008, 27426744, 467416, 203952284, 75979230, 3781983}"
1552748,"{9768768, 14741730, 39659619, 1472643, 60080454, 478537866, 7286187, 92285264, 31197137, 26436434, 10073105, 21626164, 83554901, 63788919, 4359832, 16956568, 52195423}"
1553998,"{119584922, 69098298}"
1554439,set()
1558021,"{7668480, 1689264, 44476341, 438746582, 2734362}"
1561793,set()
1566674,"{482820708, 338504516, 237622183, 244737864, 2236397, 65705714, 362468339, 100716053, 221580217, 81946207}"
1570847,set()
1573605,{672707564}
1573764,"{197913211, 34565275}"
1575140,"{559980290, 493072134, 116804359, 37265674, 123052810, 4206350, 245495671, 611090062, 52226071, 150332696, 303123358, 331166, 294073760, 436377246, 276136994, 513056677, 504055848, 49276713, 42760236, 6312753, 338451633, 693412532, 375573560, 299223613, 185119297, 111455174, 64581703, 83143497, 566216396, 535637585, 28746326, 226189656, 137986265, 31070810, 499822301, 178619871, 72021986, 338232549, 283483365, 30697, 194419947, 258876652, 77658221, 189004654, 524479730, 507251, 121245556, 358300405, 9464694, 238307063, 28776184, 32117, 63533822}"
1576608,"{321844838, 28901959, 9073899, 1354543, 224625497}"
1579862,{3397225}
1581949,"{514514290, 599872819}"
1583898,"{141498240, 275095938, 486126595, 102900998, 293824011, 325027596, 364987533, 660677652, 133911702, 238741398, 225698083, 131843107, 170494258, 381137848, 161114562, 61663567, 11211223, 97147996, 172973278, 425384800, 532456162, 170579300, 3447782, 426048488, 612233963, 165541110}"
1585331,"{155119585, 3433218, 416021603, 186432100, 116804359, 3851336, 298306921, 39427869, 176456110, 11747150, 111888240, 402768022, 267744922, 23272187, 145509181}"
1585357,"{90640803, 3665710, 8212627, 157261018, 21533438}"
1585489,{611377258}
1587195,"{10443821, 4271525}"
1594966,"{4800648, 150927808, 371495148, 144985296}"
1597703,"{266415745, 14519428, 74129800, 6396936, 196456074, 8867607, 33619483, 435850012, 171568675, 150764837, 413053997, 38549697, 603203, 335179332, 29852743, 332054602, 467889377, 10084455, 30697, 370971887, 1255024, 93891834, 500735}"
1598534,"{143092129, 4312599, 70374682, 120557324, 9460207, 182710450, 3741363, 12299063, 201345081, 135694618}"
1600112,{3713635}
1601260,"{19320834, 265413964}"
1602990,"{5903106, 46844168, 408448649, 5509416, 460016041, 104221360, 142908731, 41161, 133578701, 113478862, 191663950, 158612304, 476876510, 357008226, 5135204, 176717291, 155939573, 489143415, 84785784}"
1610300,set()
1616025,"{156711009, 266415745, 2838490, 64412836, 18900709, 227204006, 458786952, 90006536, 5963437, 19543566, 222500463, 220229624, 517657082, 493089787, 323916892}"
1619095,"{84208580, 232394437, 242615277, 102037526, 248088279, 85881}"
1620194,"{1823520, 113342533}"
1620575,"{10884796, 157390600, 43926793, 153537261, 7858477, 385601485, 38467671, 43104313, 112987068, 362129119}"
1621636,"{40444504, 216234099}"
1624906,"{107922698, 285454723, 4370646}"
1636769,"{146244801, 120156167, 344093897, 152828045, 219050160, 223787123, 122568440, 213178491, 174245244, 506495517}"
1642179,"{82445731, 6064884, 7996916, 385873622, 20230040, 135244349}"
1643214,"{135372672, 95142434, 51151692, 441426516, 4930265, 68535259, 76952031}"
1645334,{190518581}
1645774,"{33569954, 127746863, 24033394, 17385783, 48716858, 4337436, 11611134}"
1646772,"{12562121, 228367165, 69570791}"
1650902,"{13369801, 108809108, 7250661, 38352606}"
1661586,"{4903331, 55482662, 46966348, 142096048, 16691, 8779444, 7715671, 185115000, 728324315}"
1667700,"{296319555, 17838310, 346440, 186290892, 8101269, 155903416, 5001498}"
1675694,{24217671}
1677568,"{42289534, 2990727, 31885322, 162941514, 160615438, 177061555, 354067, 17524374, 1260318}"
1679004,"{7725472, 148075587, 19563372, 87817363, 135935767, 5354943}"
1680957,"{1787461, 334096524, 80066901, 223660894}"
1685241,set()
1689553,"{458613985, 10155138, 10639554, 173300841, 41907217, 227320369, 407431377, 168949332, 310117267, 277183894, 216730839, 31934366, 95914965, 19466078, 360680831}"
1693274,set()
1697517,"{119853700, 320457573, 410725354, 183561422, 2389014}"
1707589,"{5337608, 411813864, 501204940, 49105201, 180661522, 20140980, 12141621}"
1709237,"{112808536, 120158958, 393351287}"
1712536,"{10734608, 18267683, 286161227, 129175556}"
1714036,set()
1715882,set()
1719665,"{66137348, 197814672, 73035028, 11830134, 117777338, 171493371, 65027581, 84665055}"
1720253,"{41813033, 72692, 380105795, 102275971}"
1730893,"{498889058, 88240034, 264485510, 454069894, 752349736, 181555366, 245885352, 11371019, 31046930, 185486357, 290776245, 56934295, 14170904, 174769561, 70744092, 441786622, 184559871}"
1731465,set()
1733733,"{319379457, 26296066, 184611587, 145273864, 59362957, 155502486, 1793183, 32705443, 361640877, 95308340, 152342455, 239240248, 301421241, 12368314, 214660028, 56800957, 102720832, 221546828, 192815309, 21217869, 518084815, 134634445, 28859853, 59023699, 145980502, 13855577, 263464421, 53270124, 84092141, 99480047, 425412849, 7471601, 42420086, 100185719, 139046393, 69618939, 66566780}"
1737296,"{255863170, 291965155, 52250921, 168439627, 223110926, 11987256, 251170746, 125562589}"
1738857,"{140531559, 108901448, 265110664, 197473706, 319299885, 12496205, 269112654, 372887088, 385278769, 508653392, 141854427, 10713883, 391465342}"
1744617,{106080849}
1746196,set()
1746961,{7353309}
1747324,"{137916090, 703852}"
1751199,set()
1751209,"{13319377, 18174631}"
1755223,"{290590920, 143198443, 491129950, 722959715}"
1755846,"{19320834, 196996067, 14852619, 90440939, 418621423, 18194768, 67029, 535097, 260607}"
1756429,set()
1756562,{77938067}
1756908,{8952779}
1758841,{25127552}
1771140,"{53635578, 378102106}"
1774677,set()
1776779,{10440637}
1785612,"{2253957, 104468615, 34093197, 50714893, 92310413, 56425361, 135641618, 139364627, 85801491, 217315223, 183596568, 16226713, 113369241, 278782623, 224796705, 139391779, 271588389, 158206886, 59539368, 140462639, 30530609, 29820210, 176622518, 213475511, 51536571, 4527292, 49525565, 4949566, 58454722, 39405387, 66785740, 143729740, 231589710, 171222101, 123035098, 94968285, 295748707, 184150628, 103787620, 146593508, 160451435, 26608747, 185628014, 44539758, 38928239, 177772533, 183643129, 207887738}"
1785932,"{252147722, 293013518, 95899662, 209866769, 36458514, 69181460, 38447144, 162183209, 119275562, 300007466, 181348411, 15020107, 39491667, 161851476, 138854496, 152543332, 115107940, 44527716, 18227313, 8999030, 213111, 132790392, 271816829, 93544575, 11831430, 79810695, 37378189, 265697431, 60084381, 13775011, 230047908, 222972067, 161497269, 171489465, 199606471, 2480334, 196088023, 103121117, 4683998, 39061727, 139348192, 133087466, 278020332, 276283635, 81897716, 176742661, 28668172, 103850260, 135694618, 118239515, 24713509, 212945190, 13537576, 206641450, 138615085, 211872048, 134287666, 199100731, 37171517, 161173833, 154483022, 53907802, 131764589, 200018290, 194308472, 35142013, 262322558, 275919232, 134209923, 165865859, 235897277, 21367230, 4118979, 55521731, 179352006, 135928264, 204843471, 43588049, 83577298, 111628761, 152900068, 41048554, 199610864, 161753595, 283771390, 209207821, 55353872, 155761173, 155607578, 87673377, 10027565, 87804466, 120730165, 152132150, 139057724, 160940608, 163058242, 37911108, 14955077, 162941514, 198105684, 157782614, 153485912, 119568984, 281621084, 270266977, 4895335, 220697194, 300323444, 181656188, 3175046, 178537111, 258984613, 132680361, 58976942, 75719349, 160191166, 147784395, 224688847, 237128409, 185561821, 198816490, 257338097, 176370417, 78322421, 285176567, 218278651, 116804359, 173153033, 97239820, 112847629, 34360086, 109009693, 261524254, 219904798, 132256544, 153910048, 39060260, 42046252, 206854959, 179075887, 152030002, 113744702, 222544713, 81974094, 235395918, 77534036, 224625497, 170759002, 133655396, 9249640, 92027763, 209150837, 133581688, 247280506, 155679615, 172817280, 48513925, 123544458, 43565969, 7191445, 3920794, 256156577, 251018148, 83372969, 34145201, 180050865, 38976439, 184456121, 94897082, 67607484, 201997247, 6360000, 14193602, 51805122, 11486148, 73337797, 40618953, 79641553, 172309458, 133061595, 21404637, 147684319, 33364962, 179635172, 281039849, 297298922, 242615277, 22565879, 220892151, 111893498, 202032129, 2618379, 160615438, 164920337, 159988761, 10030113, 159960099, 72653862, 244304935, 132250662, 176616494, 52661297, 4658226, 228752434, 42662970, 176682047, 3775552, 199060545, 204045377, 280669252, 87137357, 142517333, 99986529, 52364386, 274435171, 258954339, 280009832, 87553135, 2053254, 69782663, 182193292, 140786829, 168600720, 172870801, 32857233, 139703446, 91894935, 188773540, 189306027, 664748, 178525360, 189893810, 43345086, 262536392, 59542736, 74837219, 10259688, 157750505, 174404843, 185232625, 80014582, 16168183, 263841023, 227693828, 262782213, 5580042, 85476627, 194977046, 40758551, 182955290, 116497693, 89777444, 188325160, 259501352, 145055018, 121746736, 19569972, 134159677, 7683390, 16651590, 113655112, 228574536, 145567050, 106960208, 160167249, 131784024, 158176608, 201356643, 238534000, 174251385, 24589690, 82267521, 49384840, 82957706, 87317905, 48207253, 169729460, 71560632, 138558909, 272405962, 291696093, 65613278, 4249055, 173493729, 30465505, 231374307, 52248044, 213503470, 216452591, 190477809, 97742322, 119969267, 77532661, 49309181, 136664583, 100599308, 114202128, 12819994, 12944924, 22380069, 176152102, 64255526, 153783849, 151264810, 84645427, 181622323, 60051024, 41330257, 247449178, 191049308, 60728925, 160833129, 109438571, 49397359, 113532532, 182128245, 200552061, 297328257, 160779909, 278929033, 179773073, 213190299, 154451614, 67606178, 2721449, 159887018, 113327785, 140961451, 13645489, 220188355, 230569670, 113403598, 192362192, 133600979, 147390164, 183109346, 30056172, 203661039, 26152692, 202610421, 16668410, 17475330, 251660049, 103845651, 226387737, 203079450, 11261722, 199520044, 272109369, 119725881, 137277243, 74587972, 258561861, 75970376, 284317537, 153065325, 89304941, 98725741, 194635636, 51167094, 111073148, 222216064, 120835972, 186933124, 8576916, 14368661, 156350363, 223844265, 160655274, 253288363, 184082350, 216608688, 90711991, 139376569, 9381821, 20068295, 184784843, 83541965, 215193550, 257851349, 180201446, 25538544, 287791090, 7434228, 151650295}"
1787461,"{351933216, 198972006, 212791631, 25210992, 38782127, 315658682, 10033019, 242500348, 1680957}"
1789040,{62899257}
1793183,"{22239488, 442498688, 21739010, 194432259, 89965060, 161944323, 54803460, 2990727, 205880328, 559774730, 426469390, 216170780, 3260956, 143009695, 1823520, 188728610, 210752034, 406076068, 162679077, 7652775, 178178855, 221955881, 17606446, 146910002, 227553075, 76610367, 92813632, 236716226, 449829826, 140328770, 186204229, 221810886, 13910215, 3204171, 11629643, 518084815, 239585746, 168176978, 202509778, 664065108, 145980502, 197706584, 2001496, 317876315, 201953371, 152500956, 33292130, 95406051, 290383589, 1733733, 140531559, 976491, 75665004, 395196909, 19311, 375034864, 329614193, 207971955, 307376120, 179289083, 197379068, 6675967}"
1795198,"{29409568, 25869565, 33666119}"
1797547,"{32715, 16949204}"
1798012,"{3881617, 3879652}"
1798677,set()
1802969,"{254239076, 269769770, 295812886, 190858359, 94710494, 26284703}"
1809853,"{19322709, 21031981}"
1813308,"{225460012, 6522606}"
1817110,"{31035648, 136907781, 183005967, 570905871, 428296209, 132961946, 252329512, 146104366, 67385391, 239109934, 17384886, 11987256, 230250687, 72020941, 57305942, 91798743, 174863323, 21722087, 19919214, 140838130, 275496566, 18474488, 73090812}"
1817548,"{568384, 1644143}"
1818059,"{112421251, 232778883, 419933445, 186736515, 201231111, 501725063, 705242122, 179871498, 35378828, 5439757, 96512911, 39920912, 473746323, 9766776, 418913173, 103247763, 6101655, 14091288, 312634520, 227889946, 268606999, 626554140, 98279064, 319899294, 6909720, 267146144, 175648930, 205734564, 97605798, 370236967, 3736618, 347575220, 22418998, 133561020, 191170749, 34373950, 9070535, 262536392, 81500617, 144276945, 238724434, 20123473, 24196055, 134033112, 184244569, 136288987, 283215195, 12387293, 317607388, 424607580, 5210075, 51568740, 19651684, 269934054, 143879655, 469943913, 234303086, 396961135, 1818100, 257115125, 312904949, 7434228, 20530168, 335814777, 56670844, 315443965, 146387583}"
1818100,"{419933445, 705242122, 150908810, 35378828, 5439757, 96512911, 103247763, 98279064, 227889946, 319899294, 14202527, 370236967, 19438379, 507372719, 191170749, 188672830, 81500617, 1818059, 20123473, 152232658, 238724434, 136288987, 174960480, 6755048, 469943913, 234303086, 271560821, 9766776, 146387583}"
1821759,"{316787045, 384723145, 50869674, 284438510, 52739247, 226243158}"
1823341,"{91664224, 227671425, 2365186, 131704548, 8159147, 17503763, 207977875, 14139736}"
1823520,"{19320834, 232279044, 161653769, 74992650, 137618955, 103983628, 36828171, 18530830, 76150796, 147137043, 160937506, 89530406, 230345257, 13428267, 22642734, 34634290, 197810229, 155023927, 24134714, 183984187, 210008637, 14423616, 104936001, 172112449, 19148868, 65457225, 89594979, 87448687, 182071411, 18718328, 135438969, 31202434, 10155138, 20253829, 47024267, 3454604, 92801678, 272700567, 145140890, 1793183, 125637280, 229860001, 97605798, 146823336, 39500969, 40693418, 63273132, 297600173, 113895091, 146122423, 1269438, 236716226, 206777541, 26803909, 39865549, 32996573, 38936286, 1620194, 6755048, 12765929, 39054572, 50479859, 283248375, 222913281, 140356354, 286048009, 30790922, 199977739, 63863062, 219443480, 73247006, 265902366, 275372322, 94847267, 6149412, 12285220, 15302436, 222517548, 8220465, 233814324, 176790328, 203095867, 73064771, 15222086, 19266891, 112386382, 11273042, 217892691, 13626708, 202795355, 49367902, 90487647, 79423336, 8793969, 157793137, 167924087, 31286138, 14436734, 86600576, 62266243, 261692294, 86240657, 140728725, 102537110, 152241048, 71250854, 7571882, 93198762, 162121133, 143471539, 63369140, 120671670, 39519677, 236679623, 161465805, 153723347, 50889181, 8733160, 164423150, 260897271, 28482046}"
1825883,"{312658848, 171826148, 1403377, 24312595, 500735}"
1838855,"{62727112, 17164266, 95903323}"
1842066,set()
1843070,"{90779033, 417711003, 21533438}"
1845484,"{228468775, 244977384, 499723, 48591115, 186290892, 222500463, 1246520, 346086970, 541993149}"
1849157,"{252396243, 162475550}"
1849406,"{954856, 226493315, 24115372}"
1849909,"{239659728, 334832705, 106454657, 448689955}"
1850743,"{365702913, 188393739, 6930834, 985618, 334680101, 307940008, 2721449, 156725173, 137962166, 142397879, 142439227, 326870214, 16112202, 3953994, 15442380, 166095181, 135582415, 367151998, 488821970, 211440978, 218244946, 237017689, 188506077, 2777950, 190519780, 171826148, 82740325, 79266411, 135332591, 190920570, 463198076, 202604798, 233615615}"
1852297,{245218046}
1852508,"{32537472, 154313989, 65023883, 486351385, 139409569, 135203494, 27777066, 166395050, 198451630, 252431674, 117029568, 348158659, 148410057, 80168651, 96391118, 171156188, 212716637, 128030830, 59261806, 190538096, 245011710}"
1853687,{84785784}
1857610,{149194937}
1859101,set()
1859789,"{2365186, 208886630, 12246346, 267629420, 532408910, 165339343, 137895869, 362201619, 106330422, 256372502, 180700221, 517746655}"
1861014,"{574560, 2768170}"
1862516,"{15222086, 9533515, 43589648, 6310801, 22300595, 11796793, 198210619}"
1866048,"{31005185, 267907811, 149041734, 551768455, 395384296, 16440169, 571581321, 670786699, 93128780, 177675468, 3540727, 415082896, 131887570, 27492371, 149589493, 7715671, 54131832, 246639582}"
1868592,"{25612928, 100171488, 97605798, 5003594, 5212780, 22332493, 330246862, 459109486, 2219982, 440474738, 693268, 48207253, 18679669}"
1869898,"{103080160, 177226597, 14166278, 25516810, 2882413, 325454288, 36935699, 138652340, 217140222, 5402136, 383165659, 185618460, 16529790}"
1874374,set()
1880068,{64825199}
1887858,"{14366410, 408857578, 173928429, 17606446, 470455573, 5767609, 451979452}"
1889083,"{254653477, 437067878, 397315781, 1184456, 370669768, 26396456, 275101359, 194099344, 88475281, 216971571, 291848822, 72478006}"
1890232,"{168591276, 23609871, 213861200, 65531761, 423877302, 162204314, 160507676, 240584733}"
1891203,set()
1891815,"{43569794, 183672707, 359393929, 196456074, 306432782, 149628688, 486179089, 171414295, 176308123, 286349305, 180439455, 171568675, 197698728, 251248809, 340127400, 284562098, 358567603, 12299063, 187639351, 512080449, 182193859, 155381571, 384398149, 151256774, 604733639, 298595272, 161583561, 226138959, 250438864, 405213010, 78987862, 224619606, 220695767, 527923549, 467889377, 472753634, 199011, 281897065, 80693113, 147638268}"
1899869,"{35443928, 9807785, 125967990}"
1901733,"{356546358, 19320834, 4401253, 202353854}"
1918695,"{158992900, 374723332, 72423562, 289013772, 552883212, 265499022, 187304973, 97060750, 406884753, 365707286, 296702359, 395071895, 3206040, 232915739, 213190299, 284347550, 155189284, 97605798, 72677800, 281733291, 199633197, 268502830, 221415219, 386742067, 126325045, 426377653, 236947640, 432668984, 368308538, 225054779, 527460922, 326190008, 318336059, 134784186, 222489786, 210754497, 244897341, 82501188, 7623749, 145268040, 692717643, 425349198, 135391567, 169005138, 9605971, 560730196, 89939285, 441673942, 276882262, 250416858, 230101597, 229484766, 235462109, 215887484, 125636320, 295397478, 365640808, 98609897, 273511785, 30050541, 4787954, 220934002, 81897716, 24494325, 100933750, 151419637, 412428665, 235899644, 16195327}"
1920635,"{927332, 165140295}"
1927188,"{204045377, 248327170, 2361249, 21661028, 14449983, 26576262, 161583561, 101635596, 1370095, 170586544, 28679351, 204658779, 52411549, 19082942, 25377503}"
1929207,set()
1945034,"{357186427, 57073932, 22795342}"
1946027,"{2119292, 116381985, 405598338, 415120835, 7817058, 247322021, 5753660, 253110474, 552788941, 152121461, 526895159, 348443577, 7481595, 3260956, 289833469, 316700606}"
1949528,{188045513}
